Date,Label,total_words,unique_words,repeated_words,repeated_word_ratio
2008-08-08,0,407,239,168,0.41277641277641275
2008-08-11,1,297,186,111,0.37373737373737376
2008-08-12,0,387,221,166,0.4289405684754522
2008-08-13,0,344,220,124,0.36046511627906974
2008-08-14,1,305,210,95,0.3114754098360656
2008-08-15,1,377,240,137,0.363395225464191
2008-08-18,0,285,193,92,0.32280701754385965
2008-08-19,0,305,208,97,0.3180327868852459
2008-08-20,1,353,233,120,0.33994334277620397
2008-08-21,1,354,251,103,0.2909604519774011
2008-08-22,1,348,234,114,0.3275862068965517
2008-08-25,0,304,219,85,0.27960526315789475
2008-08-26,1,294,216,78,0.2653061224489796
2008-08-27,1,315,211,104,0.33015873015873015
2008-08-28,1,258,170,88,0.34108527131782945
2008-08-29,0,303,208,95,0.31353135313531355
2008-09-02,0,370,241,129,0.34864864864864864
2008-09-03,1,306,215,91,0.2973856209150327
2008-09-04,0,337,217,120,0.3560830860534125
2008-09-05,1,349,243,106,0.3037249283667622
2008-09-08,1,336,210,126,0.375
2008-09-09,0,383,257,126,0.3289817232375979
2008-09-10,1,280,201,79,0.28214285714285714
2008-09-11,1,276,182,94,0.34057971014492755
2008-09-12,0,373,224,149,0.39946380697050937
2008-09-15,0,343,243,100,0.2915451895043732
2008-09-16,1,373,253,120,0.32171581769436997
2008-09-17,0,271,178,93,0.34317343173431736
2008-09-18,1,322,219,103,0.3198757763975155
2008-09-19,1,278,193,85,0.3057553956834532
2008-09-22,0,356,228,128,0.3595505617977528
2008-09-23,0,288,185,103,0.3576388888888889
2008-09-24,0,314,223,91,0.2898089171974522
2008-09-25,1,259,185,74,0.2857142857142857
2008-09-26,1,298,219,79,0.2651006711409396
2008-09-29,0,317,227,90,0.28391167192429023
2008-09-30,1,272,185,87,0.31985294117647056
2008-10-01,0,386,265,121,0.3134715025906736
2008-10-02,0,324,216,108,0.3333333333333333
2008-10-03,0,365,245,120,0.3287671232876712
2008-10-06,0,269,188,81,0.30111524163568776
2008-10-07,0,362,223,139,0.3839779005524862
2008-10-08,0,387,265,122,0.3152454780361757
2008-10-09,0,401,260,141,0.3516209476309227
2008-10-10,0,407,269,138,0.33906633906633904
2008-10-13,1,314,211,103,0.32802547770700635
2008-10-14,0,422,287,135,0.31990521327014215
2008-10-15,0,358,247,111,0.3100558659217877
2008-10-16,1,359,259,100,0.2785515320334262
2008-10-17,0,374,266,108,0.2887700534759358
2008-10-20,1,313,240,73,0.23322683706070288
2008-10-21,0,396,264,132,0.3333333333333333
2008-10-22,0,417,278,139,0.3333333333333333
2008-10-23,1,343,248,95,0.27696793002915454
2008-10-24,0,367,241,126,0.34332425068119893
2008-10-27,0,371,246,125,0.33692722371967654
2008-10-28,1,322,232,90,0.2795031055900621
2008-10-29,0,353,237,116,0.3286118980169972
2008-10-30,1,364,246,118,0.3241758241758242
2008-10-31,1,249,186,63,0.25301204819277107
2008-11-03,0,372,266,106,0.2849462365591398
2008-11-04,1,360,251,109,0.30277777777777776
2008-11-05,0,343,234,109,0.3177842565597668
2008-11-06,0,368,253,115,0.3125
2008-11-07,1,305,216,89,0.29180327868852457
2008-11-10,0,328,223,105,0.3201219512195122
2008-11-11,0,322,226,96,0.2981366459627329
2008-11-12,0,386,259,127,0.3290155440414508
2008-11-13,1,351,246,105,0.29914529914529914
2008-11-14,0,343,243,100,0.2915451895043732
2008-11-17,0,289,205,84,0.2906574394463668
2008-11-18,1,367,242,125,0.3405994550408719
2008-11-19,0,284,201,83,0.29225352112676056
2008-11-20,0,307,213,94,0.30618892508143325
2008-11-21,1,341,232,109,0.3196480938416422
2008-11-24,1,367,225,142,0.3869209809264305
2008-11-25,1,325,233,92,0.28307692307692306
2008-11-26,1,297,197,100,0.3367003367003367
2008-11-28,1,399,244,155,0.38847117794486213
2008-12-01,0,307,219,88,0.28664495114006516
2008-12-02,1,423,288,135,0.3191489361702128
2008-12-03,1,393,262,131,0.3333333333333333
2008-12-04,0,311,219,92,0.2958199356913183
2008-12-05,1,335,228,107,0.3194029850746269
2008-12-08,1,335,233,102,0.3044776119402985
2008-12-09,0,397,261,136,0.3425692695214106
2008-12-10,1,345,233,112,0.32463768115942027
2008-12-11,0,372,260,112,0.3010752688172043
2008-12-12,1,342,231,111,0.32456140350877194
2008-12-15,0,307,222,85,0.2768729641693811
2008-12-16,1,375,245,130,0.3466666666666667
2008-12-17,0,325,230,95,0.2923076923076923
2008-12-18,0,331,238,93,0.2809667673716012
2008-12-19,0,358,242,116,0.3240223463687151
2008-12-22,0,395,269,126,0.3189873417721519
2008-12-23,0,337,245,92,0.27299703264094954
2008-12-24,1,298,194,104,0.348993288590604
2008-12-26,1,377,234,143,0.3793103448275862
2008-12-29,0,324,213,111,0.3425925925925926
2008-12-30,1,420,271,149,0.3547619047619048
2008-12-31,1,357,230,127,0.3557422969187675
2009-01-02,1,303,211,92,0.30363036303630364
2009-01-05,0,408,240,168,0.4117647058823529
2009-01-06,1,414,250,164,0.3961352657004831
2009-01-07,0,447,260,187,0.41834451901565994
2009-01-08,0,365,221,144,0.39452054794520547
2009-01-09,0,417,266,151,0.36211031175059955
2009-01-12,0,440,271,169,0.3840909090909091
2009-01-13,0,364,238,126,0.34615384615384615
2009-01-14,0,395,234,161,0.40759493670886077
2009-01-15,1,400,253,147,0.3675
2009-01-16,1,489,270,219,0.44785276073619634
2009-01-20,0,336,219,117,0.3482142857142857
2009-01-21,1,373,252,121,0.32439678284182305
2009-01-22,0,384,247,137,0.3567708333333333
2009-01-23,0,357,235,122,0.34173669467787116
2009-01-26,1,425,272,153,0.36
2009-01-27,1,400,269,131,0.3275
2009-01-28,1,313,214,99,0.31629392971246006
2009-01-29,0,425,269,156,0.36705882352941177
2009-01-30,0,329,215,114,0.3465045592705167
2009-02-02,0,373,245,128,0.34316353887399464
2009-02-03,1,396,246,150,0.3787878787878788
2009-02-04,0,370,244,126,0.34054054054054056
2009-02-05,1,426,282,144,0.3380281690140845
2009-02-06,1,433,275,158,0.3648960739030023
2009-02-09,0,377,255,122,0.32360742705570295
2009-02-10,0,351,247,104,0.2962962962962963
2009-02-11,1,489,308,181,0.37014314928425357
2009-02-12,0,360,235,125,0.3472222222222222
2009-02-13,0,380,259,121,0.31842105263157894
2009-02-17,0,348,236,112,0.3218390804597701
2009-02-18,1,359,239,120,0.3342618384401114
2009-02-19,0,316,224,92,0.2911392405063291
2009-02-20,0,322,227,95,0.2950310559006211
2009-02-23,0,352,241,111,0.3153409090909091
2009-02-24,1,433,300,133,0.3071593533487298
2009-02-25,0,392,272,120,0.30612244897959184
2009-02-26,0,432,284,148,0.3425925925925926
2009-02-27,0,386,268,118,0.30569948186528495
2009-03-02,0,354,245,109,0.307909604519774
2009-03-03,0,393,256,137,0.3486005089058524
2009-03-04,1,370,266,104,0.2810810810810811
2009-03-05,0,462,316,146,0.31601731601731603
2009-03-06,1,391,257,134,0.34271099744245526
2009-03-09,0,365,248,117,0.32054794520547947
2009-03-10,1,371,240,131,0.353099730458221
2009-03-11,1,323,240,83,0.25696594427244585
2009-03-12,1,342,242,100,0.29239766081871343
2009-03-13,1,368,250,118,0.32065217391304346
2009-03-16,0,459,302,157,0.3420479302832244
2009-03-17,1,422,265,157,0.37203791469194314
2009-03-18,1,351,224,127,0.36182336182336183
2009-03-19,0,371,250,121,0.3261455525606469
2009-03-20,0,470,278,192,0.4085106382978723
2009-03-23,1,427,274,153,0.3583138173302108
2009-03-24,0,446,303,143,0.32062780269058294
2009-03-25,1,405,271,134,0.3308641975308642
2009-03-26,1,347,236,111,0.31988472622478387
2009-03-27,0,368,252,116,0.31521739130434784
2009-03-30,0,442,287,155,0.3506787330316742
2009-03-31,1,458,292,166,0.3624454148471616
2009-04-01,1,344,218,126,0.36627906976744184
2009-04-02,1,375,233,142,0.37866666666666665
2009-04-03,1,431,271,160,0.37122969837587005
2009-04-06,0,372,258,114,0.3064516129032258
2009-04-07,0,442,276,166,0.3755656108597285
2009-04-08,1,355,240,115,0.323943661971831
2009-04-09,1,448,296,152,0.3392857142857143
2009-04-13,0,342,236,106,0.30994152046783624
2009-04-14,0,425,273,152,0.35764705882352943
2009-04-15,1,379,246,133,0.35092348284960423
2009-04-16,1,431,280,151,0.3503480278422274
2009-04-17,1,353,246,107,0.3031161473087819
2009-04-20,0,452,288,164,0.36283185840707965
2009-04-21,1,388,260,128,0.32989690721649484
2009-04-22,0,440,301,139,0.3159090909090909
2009-04-23,1,479,316,163,0.34029227557411273
2009-04-24,1,361,261,100,0.2770083102493075
2009-04-27,0,374,232,142,0.37967914438502676
2009-04-28,0,446,287,159,0.35650224215246634
2009-04-29,1,411,288,123,0.29927007299270075
2009-04-30,0,384,262,122,0.3177083333333333
2009-05-01,1,543,356,187,0.3443830570902394
2009-05-04,1,464,317,147,0.3168103448275862
2009-05-05,0,411,283,128,0.31143552311435524
2009-05-06,1,381,268,113,0.29658792650918636
2009-05-07,0,400,278,122,0.305
2009-05-08,1,407,277,130,0.3194103194103194
2009-05-11,0,537,335,202,0.3761638733705773
2009-05-12,1,439,272,167,0.3804100227790433
2009-05-13,0,516,341,175,0.3391472868217054
2009-05-14,1,380,245,135,0.35526315789473684
2009-05-15,0,349,242,107,0.30659025787965616
2009-05-18,1,414,267,147,0.35507246376811596
2009-05-19,0,406,273,133,0.3275862068965517
2009-05-20,0,395,253,142,0.3594936708860759
2009-05-21,0,351,242,109,0.31054131054131057
2009-05-22,0,464,321,143,0.3081896551724138
2009-05-26,1,460,296,164,0.3565217391304348
2009-05-27,0,409,266,143,0.34963325183374083
2009-05-28,1,378,254,124,0.328042328042328
2009-05-29,1,481,316,165,0.34303534303534305
2009-06-01,1,398,258,140,0.35175879396984927
2009-06-02,1,465,293,172,0.36989247311827955
2009-06-03,0,371,250,121,0.3261455525606469
2009-06-04,1,456,319,137,0.30043859649122806
2009-06-05,1,378,254,124,0.328042328042328
2009-06-08,1,400,245,155,0.3875
2009-06-09,0,363,249,114,0.3140495867768595
2009-06-10,0,495,316,179,0.3616161616161616
2009-06-11,1,481,331,150,0.31185031185031187
2009-06-12,1,390,256,134,0.3435897435897436
2009-06-15,0,528,310,218,0.4128787878787879
2009-06-16,0,402,263,139,0.34577114427860695
2009-06-17,0,455,287,168,0.36923076923076925
2009-06-18,1,603,367,236,0.3913764510779436
2009-06-19,0,464,299,165,0.35560344827586204
2009-06-22,0,483,305,178,0.36853002070393376
2009-06-23,0,404,250,154,0.3811881188118812
2009-06-24,0,455,291,164,0.36043956043956044
2009-06-25,1,480,311,169,0.35208333333333336
2009-06-26,0,398,253,145,0.36432160804020103
2009-06-29,1,385,246,139,0.36103896103896105
2009-06-30,0,401,268,133,0.3316708229426434
2009-07-01,1,435,283,152,0.34942528735632183
2009-07-02,0,350,228,122,0.3485714285714286
2009-07-06,1,372,235,137,0.3682795698924731
2009-07-07,0,427,303,124,0.2903981264637002
2009-07-08,1,599,376,223,0.3722871452420701
2009-07-09,1,402,282,120,0.29850746268656714
2009-07-10,0,408,285,123,0.3014705882352941
2009-07-13,1,519,323,196,0.37764932562620424
2009-07-14,1,387,267,120,0.31007751937984496
2009-07-15,1,410,248,162,0.3951219512195122
2009-07-16,1,465,322,143,0.30752688172043013
2009-07-17,1,453,300,153,0.33774834437086093
2009-07-20,1,436,300,136,0.3119266055045872
2009-07-21,1,459,300,159,0.3464052287581699
2009-07-22,0,514,327,187,0.3638132295719844
2009-07-23,1,390,259,131,0.33589743589743587
2009-07-24,1,459,304,155,0.33769063180827885
2009-07-27,1,465,296,169,0.3634408602150538
2009-07-28,0,536,340,196,0.3656716417910448
2009-07-29,0,581,371,210,0.3614457831325301
2009-07-30,1,545,350,195,0.3577981651376147
2009-07-31,1,516,335,181,0.3507751937984496
2009-08-03,1,617,394,223,0.36142625607779577
2009-08-04,1,460,310,150,0.32608695652173914
2009-08-05,0,392,277,115,0.29336734693877553
2009-08-06,0,528,349,179,0.3390151515151515
2009-08-07,1,429,290,139,0.32400932400932403
2009-08-10,0,535,350,185,0.34579439252336447
2009-08-11,0,450,297,153,0.34
2009-08-12,1,403,278,125,0.31017369727047145
2009-08-13,1,537,337,200,0.37243947858473
2009-08-14,0,468,312,156,0.3333333333333333
2009-08-17,0,533,339,194,0.36397748592870544
2009-08-18,1,563,338,225,0.3996447602131439
2009-08-19,1,596,376,220,0.3691275167785235
2009-08-20,1,493,314,179,0.3630831643002028
2009-08-21,1,584,362,222,0.3801369863013699
2009-08-24,1,503,318,185,0.36779324055666
2009-08-25,1,406,272,134,0.33004926108374383
2009-08-26,1,375,249,126,0.336
2009-08-27,1,477,319,158,0.3312368972746331
2009-08-28,0,555,340,215,0.38738738738738737
2009-08-31,0,482,317,165,0.34232365145228216
2009-09-01,0,538,338,200,0.37174721189591076
2009-09-02,0,391,279,112,0.2864450127877238
2009-09-03,1,442,282,160,0.36199095022624433
2009-09-04,1,483,315,168,0.34782608695652173
2009-09-08,1,557,349,208,0.3734290843806104
2009-09-09,1,468,299,169,0.3611111111111111
2009-09-10,1,610,389,221,0.3622950819672131
2009-09-11,0,635,383,252,0.3968503937007874
2009-09-14,1,759,458,301,0.3965744400527009
2009-09-15,1,427,293,134,0.31381733021077285
2009-09-16,1,520,321,199,0.38269230769230766
2009-09-17,0,535,342,193,0.36074766355140186
2009-09-18,1,471,312,159,0.3375796178343949
2009-09-21,0,484,318,166,0.34297520661157027
2009-09-22,1,453,296,157,0.3465783664459161
2009-09-23,0,605,374,231,0.38181818181818183
2009-09-24,0,636,386,250,0.39308176100628933
2009-09-25,0,522,322,200,0.3831417624521073
2009-09-28,1,382,255,127,0.3324607329842932
2009-09-29,0,556,361,195,0.35071942446043164
2009-09-30,0,493,320,173,0.3509127789046653
2009-10-01,0,446,299,147,0.3295964125560538
2009-10-02,0,542,356,186,0.34317343173431736
2009-10-05,1,619,406,213,0.3441033925686591
2009-10-06,1,603,371,232,0.38474295190713104
2009-10-07,0,568,372,196,0.34507042253521125
2009-10-08,1,554,344,210,0.37906137184115524
2009-10-09,1,533,343,190,0.35647279549718575
2009-10-12,1,523,346,177,0.3384321223709369
2009-10-13,0,450,291,159,0.35333333333333333
2009-10-14,1,505,318,187,0.3702970297029703
2009-10-15,1,541,344,197,0.36414048059149723
2009-10-16,0,588,358,230,0.391156462585034
2009-10-19,1,641,386,255,0.39781591263650545
2009-10-20,0,452,281,171,0.37831858407079644
2009-10-21,0,631,392,239,0.3787638668779715
2009-10-22,1,533,340,193,0.3621013133208255
2009-10-23,0,624,380,244,0.391025641025641
2009-10-26,0,515,316,199,0.3864077669902913
2009-10-27,1,539,331,208,0.38589981447124305
2009-10-28,0,521,348,173,0.33205374280230326
2009-10-29,1,545,364,181,0.3321100917431193
2009-10-30,0,459,303,156,0.33986928104575165
2009-11-02,1,536,345,191,0.35634328358208955
2009-11-03,0,699,420,279,0.39914163090128757
2009-11-04,1,479,319,160,0.33402922755741127
2009-11-05,1,382,261,121,0.31675392670157065
2009-11-06,1,563,374,189,0.33570159857904086
2009-11-09,1,572,359,213,0.3723776223776224
2009-11-10,1,529,334,195,0.3686200378071834
2009-11-11,1,505,328,177,0.3504950495049505
2009-11-12,0,483,329,154,0.3188405797101449
2009-11-13,1,659,411,248,0.37632776934749623
2009-11-16,1,462,291,171,0.37012987012987014
2009-11-17,1,449,307,142,0.31625835189309576
2009-11-18,0,422,285,137,0.3246445497630332
2009-11-19,0,513,319,194,0.37816764132553604
2009-11-20,0,495,329,166,0.33535353535353535
2009-11-23,1,479,308,171,0.3569937369519833
2009-11-24,0,541,319,222,0.41035120147874304
2009-11-25,1,446,296,150,0.336322869955157
2009-11-27,0,470,315,155,0.32978723404255317
2009-11-30,1,525,344,181,0.34476190476190477
2009-12-01,1,595,374,221,0.37142857142857144
2009-12-02,0,530,342,188,0.35471698113207545
2009-12-03,0,415,290,125,0.30120481927710846
2009-12-04,1,454,284,170,0.3744493392070485
2009-12-07,1,490,319,171,0.3489795918367347
2009-12-08,0,413,273,140,0.3389830508474576
2009-12-09,1,414,277,137,0.3309178743961353
2009-12-10,1,518,331,187,0.361003861003861
2009-12-11,1,517,336,181,0.35009671179883944
2009-12-14,1,481,320,161,0.33471933471933474
2009-12-15,0,520,345,175,0.33653846153846156
2009-12-16,0,489,309,180,0.36809815950920244
2009-12-17,0,621,385,236,0.38003220611916266
2009-12-18,1,460,297,163,0.35434782608695653
2009-12-21,1,436,296,140,0.3211009174311927
2009-12-22,1,552,344,208,0.37681159420289856
2009-12-23,1,449,305,144,0.3207126948775056
2009-12-24,1,428,288,140,0.32710280373831774
2009-12-28,1,519,339,180,0.3468208092485549
2009-12-29,0,369,248,121,0.32791327913279134
2009-12-30,1,461,304,157,0.3405639913232104
2009-12-31,0,527,336,191,0.36242884250474383
2010-01-04,1,601,389,212,0.3527454242928453
2010-01-05,0,442,299,143,0.3235294117647059
2010-01-06,1,593,370,223,0.3760539629005059
2010-01-07,1,492,330,162,0.32926829268292684
2010-01-08,1,557,350,207,0.37163375224416517
2010-01-11,1,583,367,216,0.3704974271012007
2010-01-12,0,610,362,248,0.4065573770491803
2010-01-13,1,511,320,191,0.37377690802348335
2010-01-14,1,480,322,158,0.32916666666666666
2010-01-15,0,397,273,124,0.3123425692695214
2010-01-19,1,437,283,154,0.3524027459954233
2010-01-20,0,473,311,162,0.34249471458773784
2010-01-21,0,662,402,260,0.39274924471299094
2010-01-22,0,562,351,211,0.37544483985765126
2010-01-25,1,511,328,183,0.35812133072407043
2010-01-26,0,515,318,197,0.3825242718446602
2010-01-27,1,485,314,171,0.3525773195876289
2010-01-28,0,584,360,224,0.3835616438356164
2010-01-29,0,479,290,189,0.3945720250521921
2010-02-01,1,509,327,182,0.3575638506876228
2010-02-02,1,494,325,169,0.34210526315789475
2010-02-03,0,451,288,163,0.3614190687361419
2010-02-04,0,543,358,185,0.3406998158379374
2010-02-05,1,466,301,165,0.3540772532188841
2010-02-08,0,536,322,214,0.39925373134328357
2010-02-09,1,592,373,219,0.36993243243243246
2010-02-10,0,499,330,169,0.33867735470941884
2010-02-11,1,495,335,160,0.32323232323232326
2010-02-12,0,383,262,121,0.31592689295039167
2010-02-16,1,435,281,154,0.35402298850574715
2010-02-17,1,543,330,213,0.39226519337016574
2010-02-18,1,474,297,177,0.37341772151898733
2010-02-19,1,420,269,151,0.3595238095238095
2010-02-22,0,413,261,152,0.36803874092009686
2010-02-23,0,493,338,155,0.3144016227180527
2010-02-24,1,546,347,199,0.36446886446886445
2010-02-25,0,330,218,112,0.3393939393939394
2010-02-26,1,449,275,174,0.38752783964365256
2010-03-01,1,551,357,194,0.35208711433756806
2010-03-02,1,494,298,196,0.3967611336032389
2010-03-03,0,449,285,164,0.36525612472160357
2010-03-04,1,436,310,126,0.2889908256880734
2010-03-05,1,312,216,96,0.3076923076923077
2010-03-08,0,494,317,177,0.3582995951417004
2010-03-09,1,537,344,193,0.35940409683426444
2010-03-10,1,462,305,157,0.3398268398268398
2010-03-11,1,417,271,146,0.3501199040767386
2010-03-12,1,570,355,215,0.37719298245614036
2010-03-15,1,454,294,160,0.3524229074889868
2010-03-16,1,546,348,198,0.3626373626373626
2010-03-17,1,374,265,109,0.2914438502673797
2010-03-18,1,437,297,140,0.32036613272311215
2010-03-19,0,541,353,188,0.34750462107208874
2010-03-22,1,556,363,193,0.3471223021582734
2010-03-23,1,514,320,194,0.377431906614786
2010-03-24,0,543,347,196,0.36095764272559855
2010-03-25,1,478,291,187,0.3912133891213389
2010-03-26,1,392,265,127,0.3239795918367347
2010-03-29,1,431,280,151,0.3503480278422274
2010-03-30,1,518,329,189,0.36486486486486486
2010-03-31,0,407,260,147,0.36117936117936117
2010-04-01,1,466,314,152,0.3261802575107296
2010-04-05,1,431,251,180,0.4176334106728538
2010-04-06,0,533,345,188,0.3527204502814259
2010-04-07,0,439,286,153,0.34851936218678814
2010-04-08,1,492,320,172,0.34959349593495936
2010-04-09,1,518,325,193,0.37258687258687256
2010-04-12,1,445,306,139,0.31235955056179776
2010-04-13,1,386,254,132,0.34196891191709844
2010-04-14,1,454,306,148,0.32599118942731276
2010-04-15,1,464,290,174,0.375
2010-04-16,0,496,326,170,0.34274193548387094
2010-04-19,1,513,337,176,0.34307992202729043
2010-04-20,1,401,266,135,0.33665835411471323
2010-04-21,1,484,320,164,0.33884297520661155
2010-04-22,1,530,349,181,0.34150943396226413
2010-04-23,1,457,312,145,0.3172866520787746
2010-04-26,1,404,268,136,0.33663366336633666
2010-04-27,0,420,276,144,0.34285714285714286
2010-04-28,1,569,356,213,0.37434094903339193
2010-04-29,1,467,319,148,0.3169164882226981
2010-04-30,0,536,354,182,0.33955223880597013
2010-05-03,1,473,324,149,0.3150105708245243
2010-05-04,0,438,279,159,0.363013698630137
2010-05-05,0,481,301,180,0.37422037422037424
2010-05-06,0,463,294,169,0.3650107991360691
2010-05-07,0,468,293,175,0.37393162393162394
2010-05-10,1,501,326,175,0.34930139720558884
2010-05-11,0,417,287,130,0.3117505995203837
2010-05-12,1,491,310,181,0.36863543788187375
2010-05-13,0,521,352,169,0.32437619961612285
2010-05-14,0,458,318,140,0.3056768558951965
2010-05-17,1,431,272,159,0.3689095127610209
2010-05-18,0,586,366,220,0.37542662116040953
2010-05-19,0,539,340,199,0.3692022263450835
2010-05-20,0,429,287,142,0.331002331002331
2010-05-21,1,408,272,136,0.3333333333333333
2010-05-24,0,527,335,192,0.36432637571157495
2010-05-25,0,541,329,212,0.39186691312384475
2010-05-26,0,534,353,181,0.3389513108614232
2010-05-27,1,466,320,146,0.3133047210300429
2010-05-28,0,535,343,192,0.35887850467289717
2010-06-01,0,526,297,229,0.435361216730038
2010-06-02,1,588,350,238,0.40476190476190477
2010-06-03,1,428,269,159,0.37149532710280375
2010-06-04,0,622,367,255,0.409967845659164
2010-06-07,0,495,327,168,0.3393939393939394
2010-06-08,1,522,333,189,0.3620689655172414
2010-06-09,0,577,374,203,0.35181975736568455
2010-06-10,1,506,330,176,0.34782608695652173
2010-06-11,1,459,292,167,0.3638344226579521
2010-06-14,0,523,312,211,0.40344168260038243
2010-06-15,1,539,325,214,0.3970315398886827
2010-06-16,1,499,315,184,0.3687374749498998
2010-06-17,1,420,291,129,0.30714285714285716
2010-06-18,1,600,364,236,0.3933333333333333
2010-06-21,0,543,344,199,0.3664825046040516
2010-06-22,0,599,381,218,0.3639398998330551
2010-06-23,1,487,319,168,0.34496919917864477
2010-06-24,0,456,308,148,0.32456140350877194
2010-06-25,0,517,319,198,0.3829787234042553
2010-06-28,0,522,329,193,0.36973180076628354
2010-06-29,0,474,309,165,0.34810126582278483
2010-06-30,0,518,345,173,0.333976833976834
2010-07-01,0,449,308,141,0.31403118040089084
2010-07-02,0,528,323,205,0.38825757575757575
2010-07-06,1,459,312,147,0.3202614379084967
2010-07-07,1,466,320,146,0.3133047210300429
2010-07-08,1,474,325,149,0.3143459915611814
2010-07-09,1,392,268,124,0.3163265306122449
2010-07-12,1,494,322,172,0.3481781376518219
2010-07-13,1,515,331,184,0.3572815533980582
2010-07-14,1,530,362,168,0.3169811320754717
2010-07-15,0,587,368,219,0.3730834752981261
2010-07-16,0,561,362,199,0.35472370766488415
2010-07-19,1,507,332,175,0.34516765285996054
2010-07-20,1,533,346,187,0.350844277673546
2010-07-21,0,496,326,170,0.34274193548387094
2010-07-22,1,434,302,132,0.30414746543778803
2010-07-23,1,460,315,145,0.31521739130434784
2010-07-26,1,562,348,214,0.3807829181494662
